# Bundle file v0.3
134 10950
-0.476173 0.332724 -2.543051
150 116 87
10 89 313 -80.32 -237.95 96 278 -8.84 -220.61 98 278 7.12 -159.28 99 268 39.36 -176.58 100 244 91.12 -187.91 102 320 166.41 -204.44 103 210 187.46 -235.29 107 249 289.81 -441.99 109 262 227.00 -342.99 114 208 2.30 -291.51
-0.482088 0.335819 -2.547767
87 29 21
3 89 381 -80.51 -242.97 99 529 39.65 -181.54 102 500 165.91 -209.37
-0.549945 0.318556 -2.435862
30 11 6
2 89 413 -21.27 -206.67 98 395 63.27 -120.97
-0.468752 0.396464 -2.476849
33 16 13
4 89 426 -100.59 -195.37 96 391 -29.62 -183.43 102 333 149.78 -175.27 92 330 -33.57 -513.28
-0.012263 0.962480 -2.759531
23 11 2
3 89 452 -577.52 -155.04 96 538 -563.46 -210.19 97 359 -564.04 -177.75
-0.031399 0.512691 -2.629049
96 88 60
3 89 457 -255.14 -134.26 96 580 -221.76 -137.53 98 569 -202.95 -83.01
-0.611234 0.333753 -2.254196
30 16 13
3 89 466 48.50 -109.15 96 432 121.39 -80.05 99 424 160.66 -42.05
-0.383915 0.582564 -2.289490
84 0 0
5 89 486 -183.12 -28.48 96 326 -132.80 -25.07 98 324 -110.78 27.70 99 304 -77.02 3.96 100 281 -23.10 -9.89
-0.223336 0.385108 -2.741638
127 52 30
3 89 566 -196.57 -244.93 88 684 -213.98 -229.27 96 521 -141.67 -240.82
-0.462290 0.327609 -2.599526
91 37 12
3 89 899 -94.06 -263.42 96 787 -22.52 -247.55 98 1077 -6.48 -185.67
-0.258616 0.392830 -2.703064
66 4 3
9 89 928 -188.65 -237.55 98 534 -113.59 -172.59 99 523 -80.56 -191.31 100 467 -30.62 -202.20 102 486 41.35 -222.28 91 528 -151.26 -483.47 112 341 -57.96 -245.95 109 367 93.33 -372.58 121 208 -222.88 -226.97
-0.394942 0.398277 -2.595939
114 59 14
5 89 937 -145.76 -232.81 98 539 -61.99 -163.62 99 528 -28.56 -182.01 100 471 23.71 -193.75 102 498 97.51 -212.92
-0.245866 0.409291 -2.698512
44 0 0
6 89 938 -195.78 -232.50 96 525 -142.12 -227.09 98 537 -123.11 -168.86 99 526 -90.31 -187.55 100 470 -41.03 -197.76 102 494 30.41 -218.48
0.191549 0.387991 -2.976747
30 20 10
7 89 947 -264.11 -223.28 96 531 -235.11 -222.44 98 1113 -217.64 -167.86 99 715 -187.38 -187.26 100 610 -142.52 -196.47 102 749 -79.19 -215.45 101 430 -109.65 -183.58
-0.257058 0.877988 -2.667908
33 26 5
2 89 977 -533.24 -196.76 96 783 -486.50 -251.63
-0.337128 0.587557 -2.304555
123 42 21
4 89 1169 -196.95 -27.17 96 645 -152.93 -23.72 99 591 -97.71 3.83 100 514 -44.09 -10.49
-0.337128 0.587557 -2.304555
123 42 21
4 89 1170 -196.95 -27.17 96 646 -152.93 -23.72 99 592 -97.71 3.83 100 515 -44.09 -10.49
-0.348919 0.587579 -2.298025
79 0 0
5 89 1174 -194.08 -25.38 96 647 -148.54 -22.18 98 625 -126.51 29.51 99 593 -93.45 5.99 100 516 -39.60 -8.47
-0.031576 0.929920 -2.463420
64 59 53
2 89 1203 -486.43 4.16 96 639 -490.30 -27.36
-0.031576 0.929920 -2.463420
64 59 53
2 89 1204 -486.43 4.16 96 640 -490.30 -27.36
-0.417056 0.326085 -2.674211
76 23 0
2 89 1399 -121.15 -284.39 99 974 -1.57 -225.86
-0.402347 0.319880 -2.682465
75 21 1
2 89 1405 -122.90 -282.14 98 1055 -36.96 -207.17
-0.189076 0.363234 -2.785896
113 58 37
2 89 1469 -198.23 -252.92 98 725 -123.76 -190.21
-0.517187 0.297004 -2.516551
127 78 48
4 89 1477 -42.44 -241.00 98 749 43.45 -156.75 99 1030 75.14 -173.44 100 863 126.22 -184.21
-0.539149 0.375979 -2.427771
48 39 40
2 89 1558 -54.06 -192.79 96 1246 20.74 -174.95
-0.504823 0.567911 -2.247334
134 59 19
2 89 1876 -132.93 -30.27 96 1428 -68.16 -23.82
-0.453085 0.605097 -2.237655
176 89 58
2 89 1945 -168.87 -2.28 96 675 -113.74 2.03
-0.512272 0.366323 -2.458956
139 121 92
2 87 261 -134.63 -170.48 99 278 53.76 -141.47
-0.512272 0.366323 -2.458956
139 121 92
2 87 262 -134.63 -170.48 99 279 53.76 -141.47
-0.546438 0.362999 -2.388788
37 30 39
9 87 268 -107.37 -144.62 96 236 38.46 -152.11 98 231 52.59 -92.83 99 226 84.56 -111.12 100 202 138.44 -123.88 102 193 212.99 -142.56 103 172 235.34 -172.76 111 177 176.82 -165.63 112 172 117.17 -155.63
-0.510652 0.256964 -2.552251
116 62 36
4 87 404 -103.01 -227.95 98 372 51.18 -172.43 99 356 82.21 -188.60 102 499 205.52 -211.10
0.945108 0.524579 -2.504970
132 131 80
2 87 493 -293.34 56.86 98 492 -287.15 80.43
-0.552397 0.336920 -2.388727
38 28 32
6 88 48 -44.72 -169.85 96 49 58.20 -153.22 98 47 70.64 -93.94 97 46 45.21 -114.90 92 40 56.84 -484.87 94 56 88.87 -427.17
-0.573445 0.297593 -2.357780
30 24 23
6 88 192 -6.95 -161.51 84 169 -112.46 -142.85 91 208 80.46 -397.62 97 200 79.52 -100.59 92 189 100.26 -469.18 93 174 112.12 -490.10
-0.598176 0.268140 -2.306036
36 29 31
2 88 196 32.73 -143.59 84 174 -75.63 -127.38
-0.600549 0.360393 -2.262498
128 111 59
3 88 329 -0.79 -103.75 96 322 100.10 -81.24 97 322 87.50 -43.35
-0.506804 0.162627 -2.594719
77 29 3
3 88 358 -26.53 -271.43 99 706 107.77 -202.97 102 1049 227.03 -220.49
-0.209685 0.368115 -2.781492
129 46 22
17 88 362 -214.66 -241.22 96 271 -142.85 -251.90 98 268 -123.39 -193.82 99 259 -91.19 -211.35 100 233 -41.68 -222.40 102 223 28.91 -240.55 103 199 49.30 -275.82 111 153 -19.49 -266.73 112 227 -72.47 -261.52 104 174 77.06 -316.27 107 320 140.22 -491.91 109 243 78.32 -387.97 115 277 -146.93 -367.85 108 216 116.80 -469.12 117 408 -98.37 -343.69 116 257 -117.87 -365.83 122 161 -228.04 -221.15
-0.422996 0.324905 -2.649789
136 87 57
6 88 497 -136.33 -260.22 96 508 -44.32 -259.18 98 519 -27.73 -197.39 99 509 4.94 -214.13 100 459 55.63 -224.52 102 475 130.14 -240.49
-0.421964 0.338642 -2.628819
80 29 4
4 88 500 -138.26 -248.70 99 704 2.10 -204.12 102 731 127.62 -231.70 112 919 31.66 -243.34
-0.421891 0.337814 -2.628515
80 29 4
3 88 501 -138.26 -248.70 99 705 2.10 -204.12 102 732 127.62 -231.70
-0.456580 0.329353 -2.594530
143 99 57
6 88 503 -119.21 -245.49 96 367 -24.63 -241.93 98 368 -8.39 -180.51 99 519 24.01 -197.31 100 318 75.76 -208.46 102 310 149.70 -224.22
-0.597099 0.210550 -2.105781
145 107 69
2 88 597 119.26 -32.13 84 326 17.44 -29.30
-0.456623 0.289837 -2.635027
144 102 63
5 88 671 -108.92 -267.12 98 518 1.74 -199.06 99 507 33.55 -215.16 100 457 84.28 -225.52 102 476 158.24 -239.31
-0.160306 0.799913 -2.547155
44 41 26
2 88 958 -426.60 -74.87 99 1080 -310.40 -95.72
0.142331 0.825264 -2.015055
216 202 173
2 82 5 -319.40 316.45 84 5 -361.23 265.79
0.142331 0.825264 -2.015055
216 202 173
2 82 6 -319.40 316.45 84 6 -361.23 265.79
-0.611657 0.277453 -2.218901
41 26 19
5 84 379 -48.78 -82.85 96 628 155.90 -58.96 98 608 161.73 -3.02 99 579 189.55 -22.16 97 457 139.64 -22.22
-0.125061 0.486446 -1.988495
31 30 38
4 96 9 -94.14 181.98 98 11 -82.80 221.87 99 13 -58.65 193.24 97 9 -108.95 207.76
-0.076197 0.777477 -2.546913
38 36 23
6 96 32 -373.22 -100.27 99 27 -301.74 -76.27 97 26 -377.43 -69.48 90 28 -397.62 -194.71 94 23 -357.31 -360.82 95 29 -356.82 -200.20
-0.527297 0.343974 -2.429667
36 29 36
4 96 48 30.96 -170.05 99 58 76.61 -129.34 100 52 129.50 -141.23 97 45 20.30 -131.47
-0.408247 0.270060 -2.704796
63 27 11
19 96 124 -31.86 -276.75 98 118 -16.41 -214.31 99 94 16.44 -230.13 100 94 66.11 -240.43 102 91 139.70 -254.43 103 114 160.57 -284.73 112 80 41.72 -257.97 104 115 189.20 -320.17 107 116 261.59 -488.47 109 104 195.78 -387.31 115 131 -30.19 -352.14 108 119 234.90 -467.81 117 116 16.54 -329.68 118 102 8.44 -302.93 116 119 -1.60 -350.93 122 92 -126.05 -175.75 120 86 -101.96 -226.25 121 77 -130.11 -206.78 105 125 223.03 -378.71
-0.429023 0.357063 -2.568369
28 24 33
27 96 130 -44.19 -220.57 98 123 -26.54 -159.31 99 128 6.23 -177.24 100 102 58.20 -188.13 102 96 133.03 -206.51 97 135 -52.95 -182.50 103 79 153.95 -238.20 111 60 91.93 -228.68 112 58 36.30 -220.76 104 85 181.73 -273.76 107 80 255.02 -449.41 109 69 191.79 -348.34 115 57 -36.05 -317.63 108 73 229.60 -426.95 117 43 16.32 -294.75 118 50 7.04 -269.08 116 42 -4.72 -316.94 122 67 -132.48 -142.41 123 66 -193.01 -112.88 124 63 -182.01 -96.77 113 84 -12.90 -242.08 114 96 -29.83 -301.61 119 46 -13.27 -220.28 120 67 -108.24 -193.34 121 38 -137.09 -172.14 105 90 214.75 -332.17 106 89 256.97 -415.83
-0.567637 0.286916 -2.362121
36 32 32
10 96 148 93.34 -140.60 98 189 104.34 -81.96 99 184 133.95 -99.43 100 166 186.39 -111.53 102 158 258.67 -125.87 91 209 80.46 -397.62 92 190 100.26 -469.18 93 175 112.12 -490.10 101 148 226.34 -95.12 103 176 276.57 -153.00
-0.555773 0.328521 -2.367638
35 30 37
10 96 149 66.62 -140.84 98 140 78.39 -81.35 99 139 109.29 -99.35 100 116 163.06 -112.33 102 107 237.76 -130.10 91 210 51.95 -396.92 97 154 55.83 -102.98 92 191 71.60 -469.65 93 176 83.44 -491.04 101 99 201.99 -96.67
-0.582621 0.311808 -2.320063
39 30 33
11 96 154 99.05 -116.92 98 145 109.14 -58.58 99 142 139.37 -76.92 100 119 193.36 -90.43 102 109 267.88 -107.43 91 213 86.43 -372.10 97 159 86.70 -79.25 92 139 107.37 -444.02 93 181 118.22 -465.16 101 105 232.67 -74.73 103 97 286.66 -134.47
-0.213529 0.589866 -2.216730
113 41 3
4 96 168 -171.24 56.19 98 108 -149.79 102.44 99 112 -120.17 80.32 97 110 -179.62 84.36
-0.167016 0.389022 -2.783008
148 115 83
18 96 184 -160.47 -241.69 98 219 -142.15 -183.36 99 213 -109.78 -201.85 100 186 -61.36 -212.23 102 180 9.12 -231.81 97 181 -167.62 -204.50 101 121 -23.02 -197.37 103 152 28.25 -267.48 111 117 -41.20 -259.70 112 108 -93.10 -255.72 107 168 118.45 -485.44 109 133 56.85 -381.54 115 187 -168.42 -364.05 117 113 -119.42 -339.08 118 153 -125.95 -315.98 116 114 -139.94 -361.56 113 126 -140.67 -280.16 120 115 -230.60 -262.33
-0.504667 0.301078 -2.502331
138 118 60
3 96 187 26.04 -205.22 99 218 71.18 -161.34 100 192 122.00 -173.11
-0.051536 0.581174 -2.537233
44 43 26
5 96 198 -244.21 -96.62 98 238 -223.09 -44.90 99 234 -191.23 -67.24 100 209 -143.21 -78.89 97 271 -251.47 -65.00
-0.533988 0.517861 -2.233214
136 62 25
3 96 207 -18.15 -26.15 99 193 35.52 5.38 102 159 172.44 -40.59
-0.163393 0.385912 -2.785896
147 115 84
23 96 226 -160.68 -241.39 98 220 -142.15 -183.36 99 214 -109.78 -201.85 100 187 -61.36 -212.23 102 181 9.12 -231.81 101 122 -23.02 -197.37 103 153 28.25 -267.48 111 118 -41.20 -259.70 112 109 -93.10 -255.72 107 169 118.45 -485.44 109 134 56.85 -381.54 115 188 -168.42 -364.05 108 168 91.02 -460.37 117 114 -119.42 -339.08 118 154 -125.95 -315.98 116 115 -139.94 -361.56 122 127 -251.47 -223.68 123 115 -295.77 -214.86 124 108 -277.02 -205.35 119 128 -141.66 -274.32 121 108 -260.09 -248.14 126 191 -332.64 -220.06 129 211 -309.68 -190.29
-0.250315 0.469266 -2.608687
70 53 53
4 96 234 -156.81 -185.09 98 230 -137.69 -128.51 99 222 -104.71 -148.80 100 196 -54.92 -160.59
-0.567512 0.289619 -2.353277
37 26 25
2 96 242 92.63 -134.73 99 291 132.77 -94.05
-0.120435 0.502929 -2.501503
38 20 10
4 96 246 -184.33 -96.80 98 194 -166.19 -44.05 99 189 -136.01 -64.13 97 272 -193.27 -63.64
0.107733 0.817874 -2.579667
72 70 49
5 96 247 -413.39 -76.07 98 241 -382.49 -23.58 99 296 -345.39 -49.69 100 274 -293.00 -65.63 97 274 -417.33 -44.69
-0.302498 0.568645 -2.338941
26 7 11
15 96 249 -156.69 -40.95 98 244 -135.23 11.13 99 239 -101.94 -11.93 100 216 -49.34 -25.46 102 200 20.68 -56.16 103 181 34.61 -97.75 111 101 -26.95 -110.00 112 94 -85.18 -108.41 104 125 56.71 -138.66 107 134 120.80 -332.40 109 122 66.88 -232.45 115 95 -167.46 -221.21 108 133 102.90 -309.15 113 99 -140.37 -137.12 114 113 -159.61 -203.85
-0.299527 0.566846 -2.340791
26 7 11
30 96 250 -156.69 -40.95 98 245 -135.23 11.13 99 240 -101.94 -11.93 100 217 -49.34 -25.46 102 201 20.68 -56.16 101 194 -12.08 -17.89 103 182 34.61 -97.75 111 102 -26.95 -110.00 112 95 -85.18 -108.41 104 160 57.14 -137.71 107 133 120.80 -332.40 109 121 66.88 -232.45 115 96 -167.46 -221.21 108 134 102.90 -309.15 117 86 -100.42 -201.04 118 87 -108.38 -179.35 116 84 -129.43 -221.60 122 76 -261.23 -86.00 123 67 -317.51 -85.28 124 64 -299.06 -80.04 113 100 -140.37 -137.12 114 112 -159.61 -203.85 119 78 -128.49 -139.51 120 73 -235.00 -124.27 121 62 -265.37 -110.10 126 65 -361.46 -102.43 127 81 -368.92 -80.20 125 62 -304.42 -92.12 128 74 -348.91 -90.82 129 100 -323.31 -78.86
-0.240081 0.409599 -2.734218
41 4 1
4 96 273 -147.34 -242.57 98 271 -128.69 -184.29 99 260 -95.98 -202.52 100 236 -47.08 -212.87
-0.527415 0.268938 -2.491960
35 17 2
5 96 284 52.54 -206.13 98 285 64.93 -145.55 99 274 95.56 -161.74 100 329 147.54 -173.46 91 338 38.23 -468.17
-0.535746 0.258558 -2.476073
39 19 5
5 96 286 64.19 -199.06 98 383 76.43 -139.34 99 367 106.28 -155.00 100 332 157.13 -165.79 91 341 50.84 -461.27
-0.533412 0.254975 -2.477636
39 19 5
3 96 287 64.19 -199.06 99 368 106.28 -155.00 100 333 157.13 -165.79
-0.525067 0.306130 -2.458380
38 24 17
4 96 292 40.68 -186.55 98 392 54.23 -126.72 99 375 85.73 -143.55 100 340 137.72 -154.78
-0.535885 0.340737 -2.410927
145 123 97
5 96 301 39.87 -161.77 98 300 53.45 -101.73 99 283 85.26 -119.84 100 258 138.91 -132.76 102 244 213.42 -150.24
-0.552647 0.328751 -2.383755
146 126 96
4 96 305 59.42 -149.69 98 303 72.31 -90.39 99 286 103.62 -108.40 100 263 157.20 -121.31
-0.560852 0.339084 -2.379436
146 126 96
3 96 306 59.42 -149.69 98 304 72.31 -90.39 99 287 103.62 -108.40
-0.190571 0.552050 -2.355477
109 21 0
2 96 325 -175.79 -29.47 99 243 -125.52 -1.15
-0.360954 0.568011 -2.294232
86 0 0
4 96 327 -132.80 -25.07 98 325 -110.78 27.70 99 305 -77.02 3.96 100 282 -23.10 -9.89
-0.470081 0.555288 -2.251409
155 84 40
8 96 328 -78.49 -21.26 98 326 -56.25 32.10 99 307 -21.47 8.39 100 283 35.46 -6.56 102 402 112.37 -39.01 111 305 81.33 -94.23 104 249 156.70 -118.81 108 316 215.65 -293.33
-0.192203 0.578061 -2.274621
170 122 82
2 96 332 -177.31 21.31 99 245 -127.28 44.69
-0.340968 0.668023 -2.065177
159 88 63
3 96 344 -159.03 171.96 98 254 -139.09 216.20 97 343 -170.97 200.78
-0.460929 0.277160 -2.629397
127 85 46
5 96 357 -4.99 -258.75 98 359 9.64 -196.38 99 340 41.30 -212.42 100 314 91.60 -222.77 102 478 165.73 -236.31
-0.487447 0.248647 -2.610311
119 62 33
2 96 359 21.74 -256.86 99 511 65.48 -209.58
-0.194309 0.368597 -2.796388
48 2 2
12 96 360 -148.69 -254.28 99 339 -97.65 -213.31 100 312 -48.52 -224.08 102 305 22.04 -242.09 103 198 42.48 -277.73 111 232 -26.71 -268.50 112 149 -78.66 -263.71 104 220 68.28 -316.67 107 239 133.78 -493.73 109 173 71.68 -389.84 121 107 -241.59 -250.78 105 191 100.75 -379.98
-0.184384 0.399158 -2.747725
147 108 74
12 96 372 -156.82 -230.55 98 373 -138.03 -172.91 99 351 -105.59 -191.54 100 320 -57.17 -201.72 102 313 13.71 -221.93 103 268 32.47 -258.64 111 241 -36.23 -251.76 112 340 -88.77 -247.86 107 323 122.43 -477.86 109 247 61.41 -373.78 122 164 -248.06 -214.47 119 256 -137.15 -266.96
-0.533679 0.267331 -2.481714
134 115 38
4 96 378 59.01 -202.53 99 365 101.22 -158.09 100 330 152.58 -169.26 91 339 45.05 -464.65
-0.543801 0.261471 -2.465713
137 116 41
6 96 380 69.20 -196.25 98 551 79.94 -135.33 99 540 110.35 -151.78 100 482 161.78 -163.10 91 395 56.58 -458.98 97 434 56.90 -155.92
-0.532022 0.243092 -2.473915
137 116 41
5 96 381 69.20 -196.25 98 552 79.94 -135.33 99 541 110.35 -151.78 100 483 161.78 -163.10 102 519 233.83 -175.47
-0.548946 0.264736 -2.455233
41 22 7
3 96 387 72.72 -192.03 99 372 113.64 -147.74 91 396 59.91 -454.03
-0.553000 0.265582 -2.391122
36 18 12
4 96 400 87.68 -154.33 99 393 127.95 -112.11 100 353 179.48 -123.56 102 533 252.31 -137.61
-0.286125 0.499816 -2.513908
20 3 1
3 96 403 -150.44 -145.07 98 417 -130.59 -89.04 99 397 -97.15 -109.98
-0.098029 0.569219 -2.589307
24 18 7
4 96 404 -237.24 -134.19 98 421 -216.34 -80.46 99 558 -183.21 -102.57 100 488 -134.49 -114.77
0.047986 0.842091 -2.569546
71 69 56
3 96 430 -426.86 -82.32 98 438 -394.41 -29.80 99 419 -356.81 -56.69
-0.303334 0.563704 -2.352420
33 0 3
20 96 441 -157.53 -51.40 98 450 -136.38 0.93 99 429 -103.30 -21.94 100 385 -51.25 -35.28 102 390 20.55 -65.70 103 315 36.40 -104.69 111 678 -23.58 -116.54 112 706 -81.63 -115.52 104 189 57.50 -146.10 107 505 124.37 -339.22 109 308 69.64 -239.01 115 516 -163.70 -228.03 108 309 104.09 -315.54 117 821 -96.05 -207.22 118 795 -103.91 -185.14 116 537 -126.57 -228.49 122 278 -256.42 -91.24 123 817 -311.14 -87.79 105 206 86.30 -211.12 126 306 -356.45 -104.76
-0.320514 0.603501 -2.248150
60 41 28
3 96 462 -158.18 20.33 98 478 -136.63 70.44 99 454 -103.20 45.25
-0.466163 0.342554 -2.543627
34 17 10
7 96 533 -18.47 -217.40 98 381 -1.58 -156.65 99 359 30.82 -173.98 100 617 82.35 -185.64 102 752 157.89 -203.47 103 353 177.91 -233.49 111 590 115.57 -223.47
-0.267147 0.465342 -2.607527
144 96 70
4 96 546 -150.89 -190.26 98 387 -131.42 -132.57 99 538 -98.55 -152.47 100 334 -48.51 -164.22
-0.259375 0.460167 -2.612135
144 96 70
5 96 547 -150.89 -190.26 98 388 -131.42 -132.57 99 539 -98.55 -152.47 100 335 -48.51 -164.22 102 514 22.13 -186.50
-0.565528 0.282127 -2.384370
36 17 10
2 96 564 87.96 -154.12 99 553 128.28 -111.92
-0.081086 0.551205 -2.597868
113 106 77
4 96 581 -231.59 -134.42 98 785 -210.27 -81.32 99 761 -178.32 -103.06 102 783 -62.89 -141.56
-0.003106 0.824041 -2.568915
60 58 46
2 96 600 -413.42 -93.88 99 796 -341.58 -67.80
-0.195069 0.532219 -2.442350
103 28 1
4 96 607 -177.52 -82.03 98 588 -158.06 -28.92 99 420 -126.51 -50.33 100 275 -77.12 -61.34
-0.320413 0.560969 -2.330205
134 35 14
5 96 636 -146.47 -41.70 98 614 -125.82 11.82 99 584 -92.54 -11.48 100 507 -39.68 -25.23 102 565 32.07 -55.53
-0.320413 0.560969 -2.330205
134 35 14
5 96 637 -146.47 -41.70 98 615 -125.82 11.82 99 585 -92.54 -11.48 100 508 -39.68 -25.23 102 566 32.07 -55.53
-0.313726 0.576661 -2.299242
84 4 2
4 96 648 -154.05 -17.62 99 434 -97.28 8.71 102 403 24.56 -34.64 111 475 -20.53 -89.18
-0.320811 0.581997 -2.289344
125 36 13
5 96 659 -153.09 -11.71 98 635 -131.74 39.90 99 600 -96.94 14.61 100 524 -42.93 0.06 102 590 26.41 -29.99
-0.320811 0.581997 -2.289344
125 36 13
5 96 660 -153.09 -11.71 98 636 -131.74 39.90 99 601 -96.94 14.61 100 525 -42.93 0.06 102 591 26.41 -29.99
-0.331007 0.595648 -2.284550
125 37 16
2 96 664 -156.72 -7.26 99 606 -100.98 18.63
-0.223315 0.366048 -2.787278
130 52 32
8 96 775 -139.37 -258.70 99 691 -88.00 -217.47 100 597 -39.23 -227.84 102 1028 33.37 -246.94 111 561 -13.72 -271.84 115 1097 -138.74 -372.56 116 613 -110.46 -370.01 122 595 -221.53 -223.20
-0.577733 0.293570 -2.349796
41 29 23
3 96 869 96.45 -135.88 98 786 106.47 -77.25 99 1079 136.84 -95.34
0.211209 0.685080 -2.541608
63 63 53
3 96 955 -327.05 -45.06 98 841 -307.19 3.39 99 580 -276.13 -21.01
-0.411987 0.363833 -2.622088
115 58 38
2 96 1194 -61.56 -243.29 99 995 -11.07 -199.21
-0.459784 0.363452 -2.546041
125 97 66
4 96 1219 -30.95 -217.55 98 1130 -14.49 -156.37 99 1026 18.92 -174.44 102 1071 145.73 -204.07
-0.452284 0.411553 -2.501749
33 12 11
6 96 1241 -50.67 -190.16 98 757 -31.56 -130.95 99 1041 0.97 -149.20 100 619 54.85 -161.86 102 758 129.38 -182.37 103 474 151.84 -216.90
-0.478326 0.565271 -2.239470
164 90 51
3 96 1447 -76.79 -11.41 99 1171 -19.55 17.56 100 1020 37.87 2.06
-0.269519 0.496963 -2.514672
47 37 38
25 98 188 -134.13 -84.62 99 183 -100.88 -105.58 100 165 -49.70 -118.11 102 157 22.25 -143.96 101 146 -12.31 -107.13 103 131 40.07 -182.13 111 95 -23.67 -185.76 104 122 63.05 -222.79 107 181 132.09 -410.01 109 142 73.93 -307.93 108 125 108.32 -385.49 116 133 -122.10 -292.23 122 66 -244.25 -151.31 123 88 -294.23 -144.03 124 73 -276.01 -135.54 113 139 -129.15 -209.62 119 70 -123.78 -205.24 120 94 -220.16 -191.36 121 53 -250.97 -176.29 105 130 92.56 -286.75 106 119 132.12 -374.90 126 85 -336.32 -152.64 110 83 29.33 -242.32 125 51 -283.81 -149.00 129 156 -306.62 -124.28
-0.590497 0.358675 -2.605329
131 85 24
2 98 263 26.25 -241.52 99 331 63.77 -255.33
-0.137883 0.606800 -1.886597
56 41 42
2 98 351 -128.59 315.96 99 496 -98.26 287.55
-0.524147 0.373580 -2.405147
156 130 69
4 98 412 33.37 -95.66 99 285 66.95 -113.19 102 352 195.61 -146.75 97 306 9.95 -114.92
-0.315482 0.510369 -2.496972
133 84 60
3 98 418 -125.67 -87.90 99 399 -92.24 -108.62 100 359 -40.67 -121.76
-0.290666 0.555806 -2.331958
129 35 11
2 98 457 -131.16 16.31 99 432 -98.14 -6.94
-0.193751 0.588572 -2.116957
127 31 0
2 98 509 -140.47 164.46 99 493 -109.14 139.41
-0.318922 0.554879 -2.325943
92 0 1
2 98 618 -121.94 14.52 99 587 -88.42 -8.92
-0.291734 0.574405 -2.306243
127 37 14
2 98 629 -137.55 33.98 99 594 -104.19 9.57
-0.278419 0.567419 -2.307765
127 37 14
3 98 630 -137.55 33.98 99 595 -104.19 9.57 100 520 -52.52 -2.90
-0.326989 0.574301 -2.294287
135 38 13
3 98 632 -125.82 34.49 99 596 -92.16 10.41 100 518 -38.18 -4.03
-0.326989 0.574301 -2.294287
135 38 13
3 98 633 -125.82 34.49 99 597 -92.16 10.41 100 519 -38.18 -4.03
-0.481136 0.506522 -2.218492
122 41 6
2 98 639 -15.70 49.43 99 612 18.67 25.91
-0.411323 0.576164 -2.243396
177 101 62
3 98 641 -90.70 53.80 99 614 -55.79 28.92 100 530 1.50 13.19
-0.309676 0.583546 -2.258549
41 16 5
2 98 896 -130.10 62.39 99 619 -96.38 37.13
-0.316223 0.558053 -2.346063
49 7 6
3 98 1263 -127.87 2.57 99 1136 -94.68 -20.70 100 988 -41.46 -34.62
-0.447131 0.538892 -2.254441
168 90 52
2 98 1306 -56.68 34.78 99 1169 -21.50 10.52
-0.295296 0.579027 -2.265133
145 115 91
2 98 1332 -132.48 59.67 99 1188 -99.10 34.93
-0.321059 0.590439 -2.250040
80 61 49
2 98 1340 -129.72 67.05 99 1192 -95.46 41.66
-0.560298 0.288395 -2.453353
30 15 4
2 85 356 -137.21 -216.58 86 425 -116.38 -198.71
0.007817 0.822717 -2.582376
23 21 9
4 85 611 -494.73 -41.19 86 690 -483.74 -23.69 87 853 -462.53 -21.07 88 754 -436.24 -48.96
-0.488848 0.393144 -2.459822
154 136 121
2 86 441 -189.07 -163.89 100 253 85.24 -148.18
0.613081 0.628607 -2.441427
18 46 2
2 88 461 -300.24 50.39 84 403 -335.16 94.07
-0.488108 0.338996 -2.518863
143 112 88
2 88 513 -97.97 -218.45 100 477 97.12 -178.30
-0.282266 0.202620 -1.982753
24 23 29
7 96 4 78.03 121.98 98 3 82.63 163.99 99 3 101.78 145.34 100 3 147.37 137.74 97 2 57.16 151.15 101 4 176.93 162.68 95 3 104.02 15.87
-0.544778 0.181050 -2.130305
100 61 35
5 96 33 176.23 4.06 98 38 181.21 58.06 99 30 201.27 37.06 100 29 253.87 21.24 97 28 159.34 41.48
-0.605786 0.304437 -2.254441
46 37 32
7 96 107 130.95 -79.55 98 151 139.30 -22.59 99 147 167.95 -41.28 100 122 221.27 -54.14 91 158 120.11 -332.85 97 163 115.13 -41.19 93 129 152.64 -424.99
-0.490838 0.083386 -2.664898
118 74 37
6 96 125 77.63 -271.50 98 169 85.81 -208.75 99 170 114.86 -222.70 100 148 162.19 -231.27 97 127 66.44 -231.22 101 118 199.69 -209.61
-0.556058 0.209660 -2.321259
49 39 37
2 96 155 127.00 -112.72 100 168 214.26 -83.63
-0.506780 0.361636 -2.479677
31 27 34
6 96 188 3.34 -196.48 100 157 104.97 -166.10 102 144 179.71 -183.84 91 258 -16.70 -453.19 101 131 148.57 -151.95 103 123 199.14 -213.50
-0.975110 0.837943 -2.080301
37 25 3
2 96 218 422.06 398.15 98 262 367.92 431.49
-0.528869 0.169315 -2.532099
82 36 4
8 96 230 86.99 -223.40 98 224 95.74 -162.12 99 267 124.98 -176.88 100 246 173.54 -186.60 102 325 244.46 -194.51 91 254 77.93 -492.72 97 239 74.59 -184.57 101 212 211.92 -166.73
-0.575438 0.207299 -2.368271
60 41 13
5 96 238 128.48 -145.53 98 234 134.80 -87.13 99 230 162.44 -103.48 100 268 211.88 -114.80 91 263 123.02 -406.60
0.655882 0.818201 -2.596204
50 46 34
6 96 251 -419.42 -4.07 98 329 -397.56 42.92 100 284 -323.32 4.23 102 203 -271.27 -29.56 101 199 -297.18 9.94 103 185 -265.40 -77.26
-0.545496 0.288179 -2.416781
29 13 5
2 96 299 68.66 -167.90 102 348 236.34 -151.58
